Which mode do you waht to choose
1. player and player
2. player and computer
3. computer and player
4. computer and computer
  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |c| | | | | |  A                A s|s| |c| | | | | |  A
B *|*| |c| | | | | |  B                B s|s| |c| | | | | |  B
C *|d|*|*|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|*|*|c| | | | |  D                D d|d|d|c|c| | | | |  D
E *|*|*|*|*| | | | |  E                E d|d|d|c|c| | | | |  E
F *| | |c| | | | | |  F                F b| | |c| | | | | |  F
G b|b| |c|c| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s| | | | | | | |X A
B *|*| |*| | | | | |  B                B s|s| | | |X| | | |  B
C *|*|*|*|*| | | | |  C                C d| |d|c| | | |X| |  C
D *|*|*|*|*| | | | |  D                D  | |d|c| | | | | |  D
E *|*|*|*|*| | | | |  E                E d|d|d|c|c| | | | |  E
F *| | |*| | | | | |  F                F b|X| | | | | | |X|  F
G *|b| |c|c| | | | |  G                G  | | | | |X| | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | |X|X| | | |  S
T  | | | | | | | | |  T                T  | | | | |X| | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (0 remaining)
Player B, what would you like to do?

Player B Where would you like to fire at?
you hit a battleship
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s| | | | | | | |X A
B *|*| |*| | | | | |  B                B s|s| | | |X| | | |  B
C *|*|*|*|*| | | | |  C                C d| |d|c| | | |X| |  C
D *|*|*|*|*| | | | |  D                D  | |d|c| | | | | |  D
E *|*|*|*|*| | | | |  E                E d|d|d|c|c| | | | |  E
F *| | |*| | | | | |  F                F b|X| | | | | | |X|  F
G *|b| |c|c| | | | |  G                G b| | | | |X| | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | |X|X| | | |  S
T  | | | | | | | | |  T                T  | | | | |X| | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |c| | | | | |  A                A s|s| |c| | | | | |  A
B *|*| |c| | | | | |  B                B s|s| |c| | | | | |  B
C *|d|*|*|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|*|*|c| | | | |  D                D d|d|d|c|c| | | | |  D
E *|*|*|*|*| | | | |  E                E d|d|d|c|c| | | | |  E
F *| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|c| | | | |  G                G b| | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
you hit a carrier
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |c| | | | | |  A                A s|s| |c| | | | | |  A
B *|*| |c| | | | | |  B                B s|s| |c| | | | | |  B
C *|d|*|*|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|*|*|c| | | | |  D                D d|d|d|c|c| | | | |  D
E *|*|*|*|*| | | | |  E                E d|d|d|c|c| | | | |  E
F *| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |c|c| | | | |  G                G b| | |c| | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s| | | | | | | |X A
B *|*| |*| | | | | |  B                B s|s| | | |X| | | |  B
C *|*|*|*|*| | | | |  C                C d| |d|c| | | |X| |  C
D *|*|*|*|*| | | | |  D                D  | |d|c| | | | | |  D
E *|*|*|*|*| | | | |  E                E d|d|d|c|c| | | | |  E
F *| | |*| | | | | |  F                F b|X| | | | | | |X|  F
G *|b| |*|c| | | | |  G                G b| | | | |X| | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | |X|X| | | |  S
T  | | | | | | | | |  T                T  | | | | |X| | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (0 remaining)
Player B, what would you like to do?

Player B Where would you like to fire at?
you hit a carrier
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s| | | | | | | |X A
B *|*| |*| | | | | |  B                B s|s| | | |X| | | |  B
C *|*|*|*|*| | | | |  C                C d| |d|c| | | |X| |  C
D *|*|*|*|*| | | | |  D                D  | |d|c| | | | | |  D
E *|*|*|*|*| | | | |  E                E d|d|d|c|c| | | | |  E
F *| | |*| | | | | |  F                F b|X| | | | | | |X|  F
G *|b| |*|c| | | | |  G                G b| | |c| |X| | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | |X|X| | | |  S
T  | | | | | | | | |  T                T  | | | | |X| | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |c| | | | | |  A                A s|s| |c| | | | | |  A
B *|*| |c| | | | | |  B                B s|s| |c| | | | | |  B
C *|d|*|*|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|*|*|c| | | | |  D                D d|d|d|c|c| | | | |  D
E *|*|*|*|*| | | | |  E                E d|d|d|c|c| | | | |  E
F *| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |*|c| | | | |  G                G b| | |c| | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)
Player A, what would you like to do?

Player A Where would you like to fire at?
you hit a carrier
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |c| | | | | |  A                A s|s| |c| | | | | |  A
B *|*| |c| | | | | |  B                B s|s| |c| | | | | |  B
C *|d|*|*|c| | | | |  C                C d|d|d|c|c| | | | |  C
D d|d|*|*|c| | | | |  D                D d|d|d|c|c| | | | |  D
E *|*|*|*|*| | | | |  E                E d|d|d|c|c| | | | |  E
F *| | |c| | | | | |  F                F b| | |c| | | | | |  F
G *|b| |*|c| | | | |  G                G b| | |c| | | | | |  G
H b| | |c|c| | | | |  H                H  | | |c| | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s| | | | | | | |X A
B *|*| |*| | | | | |  B                B s|s| | | |X| | | |  B
C *|*|*|*|*| | | | |  C                C d| |d|c| | | |X| |  C
D *|*|*|*|*| | | | |  D                D  | |d|c| | | | | |  D
E *|*|*|*|*| | | | |  E                E d|d|d|c|c| | | | |  E
F *| | |*| | | | | |  F                F b|X| | | | | | |X|  F
G *|b| |*|c| | | | |  G                G b| | |c| |X| | | |  G
H b| | |*|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | |X|X| | | |  S
T  | | | | | | | | |  T                T  | | | | |X| | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (0 remaining)
Player B, what would you like to do?

Player B Where would you like to fire at?
The coordinate is wrong
Player B Where would you like to fire at?
you missed
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s| | | | | | | |X A
B *|*| |*| | | | | |  B                B s|s| | | |X| | | |  B
C *|*|*|*|*| | | | |  C                C d| |d|c| | | |X| |  C
D *|*|*|*|*| | | | |  D                D  | |d|c| | | | | |  D
E *|*|*|*|*| | | | |  E                E d|d|d|c|c| | | | |  E
F *| | |*| | | | | |  F                F b|X| | | | | | |X|  F
G *|b| |*|c| | | | |  G                G b| | |c| |X| | | |  G
H b| | |*|c| | | | |  H                H  | | | | | | | | |  H
I b| | | |c| | | | |  I                I  | | | | | | | | |  I
J b|b| | | | | | | |  J                J  | | | | | | | | |  J
K b| | | | | | | | |  K                K  | | | | | | | | |  K
